state,period,inc_anymajorprotest_th0_h6,pred_prob
AK,202010,0.0,0.37050320683157295
AK,202011,0.0,0.3991536629900632
AK,202012,0.0,0.4108281653261657
AK,202101,1.0,0.4847693647589403
AK,202102,1.0,0.4880328060102768
AK,202103,1.0,0.5162741860981838
AK,202104,1.0,0.5609603727643095
AK,202105,1.0,0.5195156668281666
AK,202106,1.0,0.5191544928589987
AK,202107,1.0,0.5637592921563372
AK,202108,1.0,0.8211709636558888
AK,202109,1.0,0.7941573560176839
AK,202110,1.0,0.7539553348563804
AK,202111,1.0,0.8303192465700516
AK,202112,1.0,0.7563013212706516
AK,202201,1.0,0.8468572074247003
AK,202202,1.0,0.8832030434260829
AK,202203,1.0,0.8834190792454477
AK,202204,1.0,0.8631737111290977
AK,202205,1.0,0.8292966174451064
AK,202206,1.0,0.8652940841348316
AK,202207,1.0,0.8711058691798754
AK,202208,1.0,0.8579583783963294
AK,202209,1.0,0.7301163162023943
AK,202210,1.0,0.738550462224559
AK,202211,1.0,0.7387753780020211
AK,202212,1.0,0.6065699175242267
AK,202301,1.0,0.7503283369578756
AK,202302,1.0,0.8679482402660526
AK,202303,1.0,0.8653548331118448
AK,202304,1.0,0.8737934594129064
AK,202305,1.0,0.853559014935402
AK,202306,1.0,0.8113258090949758
AK,202307,1.0,0.7501364458348079
AK,202308,1.0,0.6741003663357461
AK,202309,1.0,0.7366176389607715
AK,202310,1.0,0.7408549901460074
AK,202311,1.0,0.7145766678472478
AK,202312,1.0,0.678080733408645
AK,202401,1.0,0.6636577215000645
AK,202402,1.0,0.6446251402309315
AK,202403,1.0,0.6785069378699309
AK,202404,1.0,0.7146472439098197
AK,202405,1.0,0.6297556480333184
AK,202406,1.0,0.6623226993854872
AK,202407,1.0,0.6128701696157939
AK,202408,1.0,0.6218711244702445
AK,202409,1.0,0.6651817462360533
AL,202010,1.0,0.6637863312817822
AL,202011,1.0,0.7627109215206598
AL,202012,1.0,0.7908669864443766
AL,202101,1.0,0.7786320674976078
AL,202102,1.0,0.7848233877906486
AL,202103,1.0,0.7922141800920771
AL,202104,1.0,0.7899895938547185
AL,202105,1.0,0.7537483063665593
AL,202106,1.0,0.7239498014524044
AL,202107,1.0,0.8565034177255807
AL,202108,1.0,0.902733840486023
AL,202109,1.0,0.900412886820011
AL,202110,1.0,0.9165195135770834
AL,202111,1.0,0.8745121161568565
AL,202112,1.0,0.8566926060983971
AL,202201,1.0,0.8641761906058246
AL,202202,1.0,0.8489872741347932
AL,202203,1.0,0.8189989175017682
AL,202204,1.0,0.7904827437561062
AL,202205,1.0,0.787865181690089
AL,202206,1.0,0.8003946223241094
AL,202207,1.0,0.8586253383026287
AL,202208,1.0,0.8727568437205355
AL,202209,1.0,0.8551243558828915
AL,202210,1.0,0.8242244004618949
AL,202211,1.0,0.7587857545741242
AL,202212,1.0,0.6958744902059607
AL,202301,1.0,0.7436144400689961
AL,202302,1.0,0.8447855998978647
AL,202303,1.0,0.837962757178898
AL,202304,1.0,0.8177800478576128
AL,202305,1.0,0.7441650280497916
AL,202306,1.0,0.7095934385452911
AL,202307,1.0,0.7372953346444763
AL,202308,1.0,0.6891341633369363
AL,202309,1.0,0.7245411070881868
AL,202310,1.0,0.746715904541509
AL,202311,1.0,0.7062634324182193
AL,202312,1.0,0.6394084915206659
AL,202401,1.0,0.6438539348522965
AL,202402,1.0,0.6574707080661826
AL,202403,0.0,0.6723864665674543
AL,202404,0.0,0.6244002841531596
AL,202405,0.0,0.6052631787825107
AL,202406,0.0,0.5817772941243716
AL,202407,1.0,0.5635277481160834
AL,202408,1.0,0.5538420042650677
AL,202409,1.0,0.5501018788807944
AR,202010,1.0,0.5920711624253804
AR,202011,1.0,0.6639601108355965
AR,202012,1.0,0.6489848815560724
AR,202101,1.0,0.6920529933065357
AR,202102,1.0,0.6850744275755523
AR,202103,1.0,0.757054357371341
AR,202104,1.0,0.793870297785633
AR,202105,1.0,0.8196271396549997
AR,202106,1.0,0.7603349323044116
AR,202107,1.0,0.8403516713002884
AR,202108,1.0,0.9203464261811728
AR,202109,1.0,0.9104864278123915
AR,202110,0.0,0.9092030338933346
AR,202111,1.0,0.8971866271306742
AR,202112,1.0,0.8902480225820351
AR,202201,1.0,0.8743598669521908
AR,202202,1.0,0.846388932079227
AR,202203,1.0,0.7999438955493571
AR,202204,1.0,0.7980537751368815
AR,202205,1.0,0.824425652110448
AR,202206,1.0,0.9021764093625925
AR,202207,1.0,0.9057080888838713
AR,202208,1.0,0.8962841755252003
AR,202209,1.0,0.8132177207918005
AR,202210,1.0,0.7971478061510099
AR,202211,1.0,0.7848740392706601
AR,202212,1.0,0.7804338110332512
AR,202301,1.0,0.7713544816268493
AR,202302,1.0,0.8841792253310552
AR,202303,1.0,0.9026930190415147
AR,202304,1.0,0.9004147297132554
AR,202305,0.0,0.8787043890208559
AR,202306,1.0,0.8497784428860377
AR,202307,1.0,0.8058289813703682
AR,202308,1.0,0.7809638732498457
AR,202309,1.0,0.7603393969359992
AR,202310,1.0,0.7398436656758158
AR,202311,1.0,0.7238398243039867
AR,202312,1.0,0.7517027735156006
AR,202401,1.0,0.7490434179580894
AR,202402,1.0,0.7421890277841072
AR,202403,0.0,0.7014623560444018
AR,202404,0.0,0.7294681835793223
AR,202405,0.0,0.7214177650481818
AR,202406,0.0,0.6886350696328745
AR,202407,1.0,0.6738327293676469
AR,202408,1.0,0.6815482392447824
AR,202409,1.0,0.6799807365646189
AZ,202010,1.0,0.6321748995885763
AZ,202011,1.0,0.6947756121527044
AZ,202012,1.0,0.7086732312403192
AZ,202101,1.0,0.7504907433985387
AZ,202102,1.0,0.747637859067958
AZ,202103,1.0,0.8251616923900243
AZ,202104,1.0,0.8650290104124397
AZ,202105,1.0,0.8553670741215267
AZ,202106,1.0,0.8874673467601233
AZ,202107,1.0,0.8783281463198989
AZ,202108,1.0,0.8848545057000594
AZ,202109,1.0,0.8963983204982529
AZ,202110,1.0,0.9166388356144577
AZ,202111,1.0,0.89488056843448
AZ,202112,1.0,0.8643512831016689
AZ,202201,1.0,0.8523403179761142
AZ,202202,1.0,0.8451158290033017
AZ,202203,1.0,0.7921548246774657
AZ,202204,1.0,0.7165749915366726
AZ,202205,1.0,0.728549218140342
AZ,202206,1.0,0.7657294538479364
AZ,202207,1.0,0.7250426521286114
AZ,202208,1.0,0.6937204273947981
AZ,202209,1.0,0.6615305500140402
AZ,202210,1.0,0.763466017755716
AZ,202211,1.0,0.7276661410572051
AZ,202212,1.0,0.6944042308661521
AZ,202301,1.0,0.7481157228013354
AZ,202302,1.0,0.7548797417294913
AZ,202303,1.0,0.7566749220782907
AZ,202304,1.0,0.7878351787620151
AZ,202305,1.0,0.7746327065973209
AZ,202306,1.0,0.7635169042896002
AZ,202307,1.0,0.7699846688996049
AZ,202308,1.0,0.789174817317664
AZ,202309,1.0,0.7673779094856807
AZ,202310,1.0,0.7731220381500102
AZ,202311,1.0,0.7768139104968974
AZ,202312,1.0,0.7379189908143133
AZ,202401,1.0,0.7925052525397384
AZ,202402,1.0,0.7563245287518241
AZ,202403,1.0,0.7793838998241986
AZ,202404,1.0,0.7640444723951131
AZ,202405,1.0,0.769294287385538
AZ,202406,1.0,0.753540129476061
AZ,202407,1.0,0.7605194633320812
AZ,202408,1.0,0.7774531679236357
